original_path	archive_path	git_mode	git_blob
src/commands/fs/download-service.ts	legacy/bun/src/commands/fs/download-service.ts	100644	ff23c2fb61228cc058b258bb47272b37de26a342
src/commands/fs/extraction-service.test.ts	legacy/bun/src/commands/fs/extraction-service.test.ts	100644	ffea9cd766e54d3272552481b41890dc85fbd81c
src/commands/fs/extraction-service.ts	legacy/bun/src/commands/fs/extraction-service.ts	100644	c9bb0ad30d6e9caec783dd9411653b0d793b0248
src/commands/fs/index.test.ts	legacy/bun/src/commands/fs/index.test.ts	100644	9e230ab8c5ad0b416f664712b021437b0d27a4a8
src/commands/fs/index.ts	legacy/bun/src/commands/fs/index.ts	100644	80df2f804ec4e7fc7654903bb72e45fd133f30f7
src/commands/fs/paths.test.ts	legacy/bun/src/commands/fs/paths.test.ts	100644	f5bc1ae1ef71b21e1a7dc0cc7d98dd9538407822
src/commands/fs/paths.ts	legacy/bun/src/commands/fs/paths.ts	100644	e4c5b69acaa2bb4cc5260b89911335336c094b16
src/commands/fs/run.test.ts	legacy/bun/src/commands/fs/run.test.ts	100644	0d3c641afb42ef33b89c59003b30fc9d43afec72
src/commands/fs/run.ts	legacy/bun/src/commands/fs/run.ts	100644	18174366f4af0dfcd5e90a781de75073ee311a7f
src/commands/fs/server.test.ts	legacy/bun/src/commands/fs/server.test.ts	100644	f8e6aa4e5072157628eac91ce2ebeb5e421089c9
src/commands/fs/server.ts	legacy/bun/src/commands/fs/server.ts	100644	399fe2eebdd4df48669b4f8a66593b8c1af05408
src/commands/fs/thumbnail-service.ts	legacy/bun/src/commands/fs/thumbnail-service.ts	100644	009474e7c353d5b043e2413415459efba1a55569
src/commands/fs/thumbnail-worker.ts	legacy/bun/src/commands/fs/thumbnail-worker.ts	100644	c375709b9fc92002f1aca5da8a6fb3596457f576
src/commands/fs/types.ts	legacy/bun/src/commands/fs/types.ts	100644	24de7f0a1159886113ee2e2ca667e8626a5e9a08
src/commands/fs/web/activity-center.test.ts	legacy/bun/src/commands/fs/web/activity-center.test.ts	100644	08747b48d709834bc01b3617264efb1383d6083b
src/commands/fs/web/api.ts	legacy/bun/src/commands/fs/web/api.ts	100644	c82df3bac166ed3946b3ded6ce6c72b9f1be68a6
src/commands/fs/web/app.tsx	legacy/bun/src/commands/fs/web/app.tsx	100644	152460706e401df199652c04893b5f2ab744d787
src/commands/fs/web/components/activity-center.tsx	legacy/bun/src/commands/fs/web/components/activity-center.tsx	100644	8e522370e07609a4435c7cc58ae21c737a2aa02a
src/commands/fs/web/components/delete-dialog.tsx	legacy/bun/src/commands/fs/web/components/delete-dialog.tsx	100644	ef3f5fe84f9d52796c454e5799e1e8d5dfcfbfb0
src/commands/fs/web/components/download-dialog.tsx	legacy/bun/src/commands/fs/web/components/download-dialog.tsx	100644	6336bf0cc2fc6a1a810dca58ebd447b79dbd185e
src/commands/fs/web/components/entry-glyph.tsx	legacy/bun/src/commands/fs/web/components/entry-glyph.tsx	100644	56f3b62f699387b3f4ebef351324393b33e6e54f
src/commands/fs/web/components/file-browser.tsx	legacy/bun/src/commands/fs/web/components/file-browser.tsx	100644	aa763dc0d2608bba72adc3f43cc603395ab0b384
src/commands/fs/web/components/navigation-pane.tsx	legacy/bun/src/commands/fs/web/components/navigation-pane.tsx	100644	4d2a2ca78ca21726cee2b2e8420d23a51f5bbbb2
src/commands/fs/web/components/preview-sheet.tsx	legacy/bun/src/commands/fs/web/components/preview-sheet.tsx	100644	575045c921fc660627702e7a41b5ab4b56d67a41
src/commands/fs/web/components/rename-dialog.tsx	legacy/bun/src/commands/fs/web/components/rename-dialog.tsx	100644	a6d823599555cddafa36c064556f93aa6edcec0b
src/commands/fs/web/components/text-editor-dialog.tsx	legacy/bun/src/commands/fs/web/components/text-editor-dialog.tsx	100644	7f5fb92ed9621eb5bc60deafb9dc93a94099d62e
src/commands/fs/web/delete-confirmation.test.ts	legacy/bun/src/commands/fs/web/delete-confirmation.test.ts	100644	ac4f924d1aaf6d436a27bb022373b63823fe7627
src/commands/fs/web/delete-confirmation.ts	legacy/bun/src/commands/fs/web/delete-confirmation.ts	100644	9ecb857eda50b0785cdbaede8ff6c9204c6a1b5f
src/commands/fs/web/explorer-state.test.ts	legacy/bun/src/commands/fs/web/explorer-state.test.ts	100644	d52ef97b8076c20e4d05da462f610d6d3898efee
src/commands/fs/web/explorer-state.ts	legacy/bun/src/commands/fs/web/explorer-state.ts	100644	b2fdbd78c78e6da12c9fcd2b725b6d1ce25614d8
src/commands/fs/web/index.html	legacy/bun/src/commands/fs/web/index.html	100644	38d654ca8a9e756bd3f531363f517af856daf9d1
src/commands/fs/web/layout-state.test.ts	legacy/bun/src/commands/fs/web/layout-state.test.ts	100644	90d3cadea1974a715cfbdd6033f717945a242093
src/commands/fs/web/layout-state.ts	legacy/bun/src/commands/fs/web/layout-state.ts	100644	c0d867f505aefa29c1df8a42bae72b930b8b5d1e
src/commands/fs/web/main.tsx	legacy/bun/src/commands/fs/web/main.tsx	100644	c82027179776541010790a5ce632929407168a8c
src/commands/fs/web/monaco-workers.ts	legacy/bun/src/commands/fs/web/monaco-workers.ts	100644	003e46bcaeb097cfea8e5f9d7fbe507c2905b838
src/commands/fs/web/styles.css	legacy/bun/src/commands/fs/web/styles.css	100644	9ec2840435a957b912e029a475d25f75bd8ea721
src/commands/fs/web/types.ts	legacy/bun/src/commands/fs/web/types.ts	100644	8d5dd0c4bfee9037c631366a210b471acd37acb9
src/commands/fs/workspace.test.ts	legacy/bun/src/commands/fs/workspace.test.ts	100644	8aeb167f822a53b60f8e9fb5ba64ae6e154aa212
src/commands/fs/workspace.ts	legacy/bun/src/commands/fs/workspace.ts	100644	ee90edc3d75584bede97da3eddd999bfc93930c8
src/commands/git/cm/README.md	legacy/bun/src/commands/git/cm/README.md	100644	c51c93a7dc97d32215a89999f85a09503f247d08
src/commands/git/cm/changes.test.ts	legacy/bun/src/commands/git/cm/changes.test.ts	100644	3a06c1a908c58667b994a168601ccba53eb58c73
src/commands/git/cm/changes.ts	legacy/bun/src/commands/git/cm/changes.ts	100644	79043532124f2e87b47a9ade652ad85b7e4c3e6f
src/commands/git/cm/engine.test.ts	legacy/bun/src/commands/git/cm/engine.test.ts	100644	9ee5d8ff374d76ca74ac32706f4fabd12c7fc635
src/commands/git/cm/engine.ts	legacy/bun/src/commands/git/cm/engine.ts	100644	6e81ab622e847f4cf6b1e7773a2a98ef66ee8e81
src/commands/git/cm/evidence.test.ts	legacy/bun/src/commands/git/cm/evidence.test.ts	100644	3ff3c483292c36ae0fbef970ed4b66972439ac04
src/commands/git/cm/evidence.ts	legacy/bun/src/commands/git/cm/evidence.ts	100644	61a92491fca1eee6fae7cd3ace0d49a43ace800d
src/commands/git/cm/index.test.ts	legacy/bun/src/commands/git/cm/index.test.ts	100644	3cc63d8192f12f56a21c98dc07a34525ebebfb6e
src/commands/git/cm/index.ts	legacy/bun/src/commands/git/cm/index.ts	100644	364d7adc1fc975c63dd3bd0b265e085a4ee0ff58
src/commands/git/cm/model.test.ts	legacy/bun/src/commands/git/cm/model.test.ts	100644	4f605a3a9506d4a2ecbe5bccf24e3be4659f4cb6
src/commands/git/cm/model.ts	legacy/bun/src/commands/git/cm/model.ts	100644	b90b0fcb70a0d45df58c7e772b027a6e344d2f9b
src/commands/git/cm/run.test.ts	legacy/bun/src/commands/git/cm/run.test.ts	100644	77bed7e58441fa4ca85123295fd29afc773586e9
src/commands/git/cm/run.ts	legacy/bun/src/commands/git/cm/run.ts	100644	0d001702b3b5c3d2ad1fe9db336726fc77a6195e
src/commands/git/cm/types.ts	legacy/bun/src/commands/git/cm/types.ts	100644	1524cf751d4496ba9b9fdebe6c94844befcfd244
src/commands/git/fork/fork.ts	legacy/bun/src/commands/git/fork/fork.ts	100644	a057425ac859307436fac52ee657de88cfd0034e
src/commands/git/fork/index.ts	legacy/bun/src/commands/git/fork/index.ts	100644	4bef075a94da1bd38d879783c00158fe90604e0e
src/commands/git/fork/providers/base.ts	legacy/bun/src/commands/git/fork/providers/base.ts	100644	18a81e06b3192f0aacaa8fa26d38f7e8fc851cb9
src/commands/git/fork/providers/github.ts	legacy/bun/src/commands/git/fork/providers/github.ts	100644	87e4ba5a7f65a940aff26654f31ade72ecdadb0f
src/commands/git/fork/providers/gitlab.ts	legacy/bun/src/commands/git/fork/providers/gitlab.ts	100644	0a8457f80375afa38ceecdd8ca8e91cd31c0deb0
src/commands/git/fork/types.ts	legacy/bun/src/commands/git/fork/types.ts	100644	001b6ad4d806ca7eec801c6f212583ff5eaa9e3a
src/commands/git/fork/url-parser.ts	legacy/bun/src/commands/git/fork/url-parser.ts	100644	ce807f4613eaab5b5c8b320eec63762ff3cfa27f
src/commands/git/heat/components/HeatReportView.tsx	legacy/bun/src/commands/git/heat/components/HeatReportView.tsx	100644	0db55e0e9337df25ce6eee8031c29dd774646a0a
src/commands/git/heat/heat.ts	legacy/bun/src/commands/git/heat/heat.ts	100644	8a10c3e6bfad43f67faea5b7a7aa9412a6f49663
src/commands/git/heat/index.ts	legacy/bun/src/commands/git/heat/index.ts	100644	9587ceab6b734880e1a6a095d88d249761682b5d
src/commands/git/heat/types.ts	legacy/bun/src/commands/git/heat/types.ts	100644	6e098be9d2932447df3674a0a6d10f508877280b
src/commands/git/index.ts	legacy/bun/src/commands/git/index.ts	100644	1c347ce55fb8213a828f41399ddd2864dcbcf182
src/commands/git/pulse/components/CommitTree.tsx	legacy/bun/src/commands/git/pulse/components/CommitTree.tsx	100644	7c70bb54a8add97f168fe516345ca39fece390a8
src/commands/git/pulse/index.ts	legacy/bun/src/commands/git/pulse/index.ts	100644	25866db59576052a7e574bed4334ed5e35c66f2b
src/commands/git/pulse/pulse.ts	legacy/bun/src/commands/git/pulse/pulse.ts	100644	48563c70306ad620261a81ef1a4d16a49c0cbc19
src/commands/git/pulse/types.ts	legacy/bun/src/commands/git/pulse/types.ts	100644	66e189011da95ef85913d5a391c7bb60dc7dab7c
src/commands/rm/index.ts	legacy/bun/src/commands/rm/index.ts	100644	425f0f84f390d5267113c50dfd895f04490a5683
src/commands/rm/rm.ts	legacy/bun/src/commands/rm/rm.ts	100644	c7d42737938893c3b2567518a4be20465a64382e
src/commands/rm/rules.ts	legacy/bun/src/commands/rm/rules.ts	100644	ce1b0551882d848183849dcc1ef75346a80ee18e
src/commands/rm/scanner.ts	legacy/bun/src/commands/rm/scanner.ts	100644	d8de67c9a43aec6e0431f3f35e11d93eb6b06e19
src/commands/rm/types.ts	legacy/bun/src/commands/rm/types.ts	100644	e8699669f48afabd9191805c4445487b4c74b584
src/commands/run/index.ts	legacy/bun/src/commands/run/index.ts	100644	e0c194d78774b45cbb17b0d605d831d6b90f30e3
src/commands/run/run.ts	legacy/bun/src/commands/run/run.ts	100644	3423fc36604e5fc78ae6e14ed9608d654d12e96c
src/commands/run/types.ts	legacy/bun/src/commands/run/types.ts	100644	a407eb58cd67e217cee7ba3a262845daea37903b
src/commands/tunnel/FRP-CAPABILITIES.md	legacy/bun/src/commands/tunnel/FRP-CAPABILITIES.md	100644	5794800f5f96ca32479bb25c6520eeac29b2c867
src/commands/tunnel/README.md	legacy/bun/src/commands/tunnel/README.md	100644	33d9c881fdfb3769582e6d20f86d195a406dbe82
src/commands/tunnel/acceptance.ts	legacy/bun/src/commands/tunnel/acceptance.ts	100644	d4a6a45525f7ebb2fd3def13e1712d73844d228c
src/commands/tunnel/atomic-file.ts	legacy/bun/src/commands/tunnel/atomic-file.ts	100644	9fc9ef40d142840e58d9d84e376e98bbe807b84e
src/commands/tunnel/backoff.ts	legacy/bun/src/commands/tunnel/backoff.ts	100644	8c533b0cd0a366ee032d0de6a5249f6e8114054e
src/commands/tunnel/client/agent.test.ts	legacy/bun/src/commands/tunnel/client/agent.test.ts	100644	864a9010aa474f61a9ff04f2bffca7b17f3590b5
src/commands/tunnel/client/agent.ts	legacy/bun/src/commands/tunnel/client/agent.ts	100644	096004f96ef12888d719d43aab5a18762b3c2882
src/commands/tunnel/client/instance-state.test.ts	legacy/bun/src/commands/tunnel/client/instance-state.test.ts	100644	94bd5b9713d1130c11ff897cefadf72dac915b32
src/commands/tunnel/client/instance-state.ts	legacy/bun/src/commands/tunnel/client/instance-state.ts	100644	7bfb16b6a9c7baf0858abebed1895f7c692c6f9e
src/commands/tunnel/client/reconciler.test.ts	legacy/bun/src/commands/tunnel/client/reconciler.test.ts	100644	1a46de424473d1b05b373786c0869c8245976bdb
src/commands/tunnel/client/reconciler.ts	legacy/bun/src/commands/tunnel/client/reconciler.ts	100644	a77c2a7b082d8c5a4a5dfc7712fe6aacc2adac79
src/commands/tunnel/client/run.test.ts	legacy/bun/src/commands/tunnel/client/run.test.ts	100644	cdb4faa945d2dc1e0c783b66ae3ee40a938a9d5b
src/commands/tunnel/client/run.ts	legacy/bun/src/commands/tunnel/client/run.ts	100644	fa6687f04515ec0a4a4e001c4daa4bed16f41f5f
src/commands/tunnel/client/state.ts	legacy/bun/src/commands/tunnel/client/state.ts	100644	8a9da2208f194e016bf06e8d45e04a202db57710
src/commands/tunnel/config.ts	legacy/bun/src/commands/tunnel/config.ts	100644	8e0195286d28a1094290b47a34bcac3ba0b071f1
src/commands/tunnel/definition.ts	legacy/bun/src/commands/tunnel/definition.ts	100644	72943b035225cd691c912b14919296a4eb803be0
src/commands/tunnel/foundation.test.ts	legacy/bun/src/commands/tunnel/foundation.test.ts	100644	fb4f04066040c9aa6c13580603e09dfc911044d2
src/commands/tunnel/frp/archive.ts	legacy/bun/src/commands/tunnel/frp/archive.ts	100644	c294ff678e6f7797669f2b204959336505cf2d56
src/commands/tunnel/frp/binary.ts	legacy/bun/src/commands/tunnel/frp/binary.ts	100644	77f7004d6717691a933909da83f98a537fff33fe
src/commands/tunnel/frp/config.ts	legacy/bun/src/commands/tunnel/frp/config.ts	100644	ea0dffaeabd59428a91426be24bb545483d5a322
src/commands/tunnel/frp/manifest-generator.test.ts	legacy/bun/src/commands/tunnel/frp/manifest-generator.test.ts	100644	d75761aef8b24bd684fd07acd8901bcb81eec04c
src/commands/tunnel/frp/manifest.generated.ts	legacy/bun/src/commands/tunnel/frp/manifest.generated.ts	100644	b74036ca9d3f1b6e235376531d569596e78b1fa7
src/commands/tunnel/frp/manifest.ts	legacy/bun/src/commands/tunnel/frp/manifest.ts	100644	a6a20a690ea991ca9b72d1d6efa472ab4c5e60a3
src/commands/tunnel/frp/supervisor.test.ts	legacy/bun/src/commands/tunnel/frp/supervisor.test.ts	100644	3c68338135eba4fbe07737b645fb5915e9b63f8d
src/commands/tunnel/frp/supervisor.ts	legacy/bun/src/commands/tunnel/frp/supervisor.ts	100644	0af521c057fd319ad2064d9476ed6c1063d01166
src/commands/tunnel/frp/toml.test.ts	legacy/bun/src/commands/tunnel/frp/toml.test.ts	100644	2e0acd735787b4f0a18fdc71fa9d2a2d55136dbb
src/commands/tunnel/frp/toml.ts	legacy/bun/src/commands/tunnel/frp/toml.ts	100644	770032b149add8f2d6d545a7b4fa0731b4af3bb6
src/commands/tunnel/frp/version.ts	legacy/bun/src/commands/tunnel/frp/version.ts	100644	1b25af87c1aff49300df9f495b12ac5822db1ab2
src/commands/tunnel/idle-resource.test.ts	legacy/bun/src/commands/tunnel/idle-resource.test.ts	100644	c12c37ead14881e26ef47a0bf80f745a641933fd
src/commands/tunnel/index.test.ts	legacy/bun/src/commands/tunnel/index.test.ts	100644	ac61192dfd062097b05934796030baf7cdaaa3e4
src/commands/tunnel/index.ts	legacy/bun/src/commands/tunnel/index.ts	100644	7d4a4b3b2c5a01ed50eea0f6b6c5146ee56f209c
src/commands/tunnel/lock.ts	legacy/bun/src/commands/tunnel/lock.ts	100644	8acc366f4e9300ce704c499c6c56c35db7345bcc
src/commands/tunnel/paths.ts	legacy/bun/src/commands/tunnel/paths.ts	100644	6c9b05c8f2d5b5942c8942b8d4c910b35a80a586
src/commands/tunnel/server/agent-gateway.ts	legacy/bun/src/commands/tunnel/server/agent-gateway.ts	100644	9020b5cd7baf24bf7a606bf22ec61b418c376a3d
src/commands/tunnel/server/control-api.ts	legacy/bun/src/commands/tunnel/server/control-api.ts	100644	ec8e72b54405e2e4817009b696c79625a4b10a94
src/commands/tunnel/server/control-plane.test.ts	legacy/bun/src/commands/tunnel/server/control-plane.test.ts	100644	d123485a7e8ad8c7035b4a7cbbe10a0b7168f6e0
src/commands/tunnel/server/control-plane.ts	legacy/bun/src/commands/tunnel/server/control-plane.ts	100644	b47e430a8d7669536601b2735dc4091481e5e530
src/commands/tunnel/server/database.test.ts	legacy/bun/src/commands/tunnel/server/database.test.ts	100644	2b3659cfcacf3928a276af4892a52f83b0b61903
src/commands/tunnel/server/database.ts	legacy/bun/src/commands/tunnel/server/database.ts	100644	f5f464bab9a04aea0b9f827d62df4024145ba4d7
src/commands/tunnel/server/frpc-import.test.ts	legacy/bun/src/commands/tunnel/server/frpc-import.test.ts	100644	1b93cd26a2cea05cac10ae7a72a5f9b3f8c53cb2
src/commands/tunnel/server/frpc-import.ts	legacy/bun/src/commands/tunnel/server/frpc-import.ts	100644	abfc60580685d52501e482c7bb2595cae0c9ef94
src/commands/tunnel/server/frps-activation.ts	legacy/bun/src/commands/tunnel/server/frps-activation.ts	100644	f59734434042446a3051d99dbda07c6fca747997
src/commands/tunnel/server/frps-configuration.test.ts	legacy/bun/src/commands/tunnel/server/frps-configuration.test.ts	100644	36236eab123e57847135b61aa013879bb68863ce
src/commands/tunnel/server/frps-configuration.ts	legacy/bun/src/commands/tunnel/server/frps-configuration.ts	100644	d2198bd821dbe328305f36c7fbb2871fd78f5864
src/commands/tunnel/server/http.test.ts	legacy/bun/src/commands/tunnel/server/http.test.ts	100644	fccec8d65c65382fa19582626e86d228e4ccc583
src/commands/tunnel/server/http.ts	legacy/bun/src/commands/tunnel/server/http.ts	100644	fcb80b21bd93b6b4c38acb95cec5a73288c4eb76
src/commands/tunnel/server/managed-frps.ts	legacy/bun/src/commands/tunnel/server/managed-frps.ts	100644	83f9704f85da67052b1dce0810c38aa9b5788802
src/commands/tunnel/server/run.test.ts	legacy/bun/src/commands/tunnel/server/run.test.ts	100644	19fcbcc39a3c66f4ef89991e2cc4cbd8fa253351
src/commands/tunnel/server/run.ts	legacy/bun/src/commands/tunnel/server/run.ts	100644	886e154e2748e713b3bb158ad5fe2c248c8ec700
src/commands/tunnel/server/tunnel-management.test.ts	legacy/bun/src/commands/tunnel/server/tunnel-management.test.ts	100644	a31668ae6a0b52f7aa3fee88b40773ec0387277f
src/commands/tunnel/server/tunnel-management.ts	legacy/bun/src/commands/tunnel/server/tunnel-management.ts	100644	31f0929a8eb4701322ae2ba6a8dee3300f2e9bac
src/commands/tunnel/server/views.ts	legacy/bun/src/commands/tunnel/server/views.ts	100644	f8804bb207b6a834425b45cbffa931f5b6674c73
src/commands/tunnel/server/web/account-pages.tsx	legacy/bun/src/commands/tunnel/server/web/account-pages.tsx	100644	61fa84f55681ad9fe7f1f855e06c86c30e426ff2
src/commands/tunnel/server/web/api.ts	legacy/bun/src/commands/tunnel/server/web/api.ts	100644	36b96cc65482c0c31d9de4962a41223e0c3c311b
src/commands/tunnel/server/web/app.tsx	legacy/bun/src/commands/tunnel/server/web/app.tsx	100644	c53294184ca497237253cd5954d7bdd4add920e9
src/commands/tunnel/server/web/client-pages.tsx	legacy/bun/src/commands/tunnel/server/web/client-pages.tsx	100644	45fe1108a1383d892ee9df808e07a0bd2bfb15ec
